episode_id	problem_version_id	outcome	kernel_verified	fidelity_status	environment_hash	statement_hash	created_at	completed_at	step_count
040cf08c-4190-45d7-8dc0-4f5f8b8697c6	baa73c15-f4de-4148-bec9-c6009fee1996	KERNEL_VERIFIED	true	attested	9e26d28efe88484c36562da27aa22a2cc73a0638d11532cbbc9071a60609025d	72cb80ab472e749d02f2ec9507b84f08254d17a1a8d971e0f5ee69028e709531	2026-07-14T04:49:10.742349700+00:00	2026-07-14T04:50:07.703077600+00:00	1
05877d23-8774-4952-b76f-cc995b3b0066	c8536661-ba27-42be-92f5-1dbd8d2e8b07	KERNEL_VERIFIED	true	attested	9e26d28efe88484c36562da27aa22a2cc73a0638d11532cbbc9071a60609025d	4c3c83dc8224af2fda5e320792dc492639bcbc17ca728d45cac9abea8d3b8234	2026-07-13T13:30:46.186083500+00:00	2026-07-13T13:31:28.503487600+00:00	1
0883525e-1af6-4ea9-8401-38f1d2ceb645	5d2f252a-bb16-4e94-8e26-05a0f11634b4	KERNEL_VERIFIED	true	attested	9e26d28efe88484c36562da27aa22a2cc73a0638d11532cbbc9071a60609025d	7ba91d026ab423e0535906d8d91026604a803be217ae3161474adb4a883cd3f4	2026-07-14T13:41:53.511407500+00:00	2026-07-14T13:42:23.254574600+00:00	1
08a47a29-b0b2-4a22-9522-42699149bf95	5565853e-8b83-40bb-9579-0bad9b4ea6ab	KERNEL_VERIFIED	true	attested	9e26d28efe88484c36562da27aa22a2cc73a0638d11532cbbc9071a60609025d	b35ea25aeda9c89fce5e42e0c7ff69198f65fc49fd0197a1616be32466519c27	2026-07-14T19:26:20.581675200+00:00	2026-07-14T19:27:14.238929+00:00	1
08ca94f0-1665-4cc2-8127-035d31282911	390ef24b-5b8a-4f7e-97cf-65440ad1144c	KERNEL_VERIFIED	true	attested	9e26d28efe88484c36562da27aa22a2cc73a0638d11532cbbc9071a60609025d	4c1eefc0a9ecff50a9eb2d15d9e37de0689782a87a5f9375e0731c9863d909c3	2026-07-14T20:32:00.893197100+00:00	2026-07-14T20:33:20.280625400+00:00	1
09d46e28-6ceb-434e-8bde-c071113ae549	d82ea6b1-2e43-49c2-8fac-834c1ffab7fe	KERNEL_VERIFIED	true	attested	9e26d28efe88484c36562da27aa22a2cc73a0638d11532cbbc9071a60609025d	c74599d45a83385df1621f8264d5e0fe99a6d056baa4bb0e01a1c4ee455d21bb	2026-07-14T20:58:26.686322700+00:00	2026-07-14T20:58:59.855324600+00:00	1
0aa915f4-3bf2-41ac-be72-e37c04a5c9a6	30251d63-ac66-4c98-bf91-9718ace76a80	KERNEL_VERIFIED	true	attested	9e26d28efe88484c36562da27aa22a2cc73a0638d11532cbbc9071a60609025d	a4f5583ff85f09a775885b7dfe12a823d849d1595a37cea4805ae462dd990f4b	2026-07-13T14:06:48.108045900+00:00	2026-07-13T14:07:43.569273500+00:00	1
0b1a30bd-1ee7-4c1b-ba39-bed2867a580c	1a283efe-ea28-4c6e-88c2-1b31402127de	KERNEL_VERIFIED	true	attested	9e26d28efe88484c36562da27aa22a2cc73a0638d11532cbbc9071a60609025d	f5f9ac04cbb68ba309aaca50f6298bb653fc57956c2cdf502f0a4ea537b188ca	2026-07-13T13:20:38.053033900+00:00	2026-07-13T13:21:15.299504500+00:00	1
0d088b9a-9a13-4b05-9e1b-1fdc3a0cc761	d11f502a-b003-42c5-a2db-5530a4a8b141	KERNEL_VERIFIED	true	attested	9e26d28efe88484c36562da27aa22a2cc73a0638d11532cbbc9071a60609025d	3bdf12db4f5cc4accea7246992c554ef18e1127fec6c4a8e6a9097e91a9f29b6	2026-07-14T06:14:42.895365700+00:00	2026-07-14T06:15:45.087274800+00:00	1
0e2d1a54-9d8b-48ad-8383-ad054bf91400	87ea1d9a-7e55-4f9e-9d85-2de07643a187	KERNEL_VERIFIED	true	attested	9e26d28efe88484c36562da27aa22a2cc73a0638d11532cbbc9071a60609025d	87177243ad3f03c51d732b40fe2bffd17a49b1e7dd8b4ad6a958f47b4ca2616f	2026-07-13T04:24:36.153435+00:00	2026-07-13T04:25:20.956432800+00:00	1
1301893c-d50c-4f58-a2ce-6475c147ad89	5a716539-7bbd-4f80-85fe-bfe84e819469	KERNEL_VERIFIED	true	attested	9e26d28efe88484c36562da27aa22a2cc73a0638d11532cbbc9071a60609025d	d4e1b0965cb2d25501508a1e900d0e9fe475e33bdabb81787b435c849a0dab4e	2026-07-14T20:39:15.865657600+00:00	2026-07-14T20:40:37.188434700+00:00	1
